

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
项目  本期发生额  上期发生额  
应收账款坏账损失  -34,821,384.00  -73,414,978.00  
其他应收款坏账损失  11,320,218.00  -35,715,444.00  
合计  -23,501,166.00  -109,130,422.00  


--- page 190 ---
四川科伦药业股份有限公司 2025年年度报告全文  
190 68、资产减值损失  
单位：元  
项目  本期发生额  上期发生额  
一、存货跌价损失及合同履约成本减
值损失  -111,795,719.00  -75,694,490.00  
二、固定资产减值损失  -2,017,951.00  -2,253,067.00  
三、在建工程减值损失   -52,642,821.00  
四、商誉减值损失  -2,410,938.00   
合计  -116,224,608.00  -130,590,378.00  
69、资产处置收益  
单位：元  
资产处置收益的来源  本期发生额  上期发生额  
固定资产处置收益  4,472,188.00  807,537.00  
无形资产处置收益  1,489,841.00   
使用权资产处置损益  -641,853.00   
合计  5,320,176.00  807,537.00  
70、营业外收入  
单位：元  
项目  本期发生额  上期发生额  计入当期非经常性损益的金额  
往来债务放弃  650,040.00  1,610,082.00  650,040.00  
诉讼和解金  73,409,138.00   73,409,138.00  
其他  6,854,209.00  7,199,925.00  6,854,209.00  
合计  80,913,387.00  8,810,007.00  80,913,387.00  
71、营业外支出  
单位：元  
项目  本期发生额  上期发生额  计入当期非经常性损益的金额  
对外捐赠  116,452,041.00  57,599,635.00  116,452,041.00  
非流动资产毁损报废损失  11,010,245.00  10,953,403.00  11,010,245.00  
其他 [注] 70,665,179.00  81,219,606.00  66,186,993.00  
合计  198,127,465.00  149,772,644.00  193,649,279.00  
其他说明：  
[注]其他中碳排放权 4,478,186.00 元，不属于非经常性损益。  


--- page 191 ---
四川科伦药业股份有限公司 2025年年度报告全文  
191 72、所得税费用  
（1） 所得税费用表  
单位：元  
项目  本期发生额  上期发生额  
当期所得税费用  478,318,669.00  921,225,971.00  
递延所得税费用  -13,620,629.00  -78,460,679.00  
汇算清缴差异调整  61,926,340.00  80,639,139.00  
合计  526,624,380.00  923,404,431.00  
（2） 会计利润与所得税费用调整过程  
单位：元  
项目  本期发生额  
利润总额  2,403,835,588.00  
按法定 /适用税率计算的所得税费用  600,958,897.00  
子公司适用不同税率的影响  -236,098,557.00  
调整以前期间所得税的影响  61,926,340.00  
非应税收入的影响  -22,404,670.00  
不可抵扣的成本、费用和损失的影响  77,749,238.00  
使用前期未确认递延所得税资产的可抵扣亏损的影响  -496,740.00  
本期未确认递延所得税资产的可抵扣暂时性差异或可抵扣
亏损的影响  139,340,429.00  
准予加计扣除的研发费及其他  -94,350,557.00  
所得税费用  526,624,380.00  
73、其他综合收益  
详见附注 53。 
74、现金流量表项目  
（1） 与经营活动有关的现金  
收到的其他与经营活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
政府补助  345,947,152.00  299,683,022.00  
银行存款利息收入  83,710,089.00  72,894,830.00  
和解金  73,409,138.00   
其他  7,273,228.00  7,819,647.00  
合计  510,339,607.00  380,397,499.00  
  


--- page 192 ---
四川科伦药业股份有限公司 2025年年度报告全文  
192 支付的其他与经营活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
研究开发费  881,720,761.00  923,061,020.00  
市场管理、广告费  388,609,533.00  481,689,758.00  
修理费  368,815,526.00  378,851,858.00  
差旅、办公等费用  292,545,079.00  303,827,687.00  
其他经营性支出  412,916,331.00  410,256,604.00  
合计  2,344,607,230.00  2,497,686,927.00  
（2） 与投资活动有关的现金  
收到的重要的与投资活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
理财产品  24,244,552,779.00  9,650,000,000.00  
合计  24,244,552,779.00  9,650,000,000.00  
支付的其他与投资活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
从“处置子公司及其他营业单位收到的
现金净额 ”重分类至本项目列示的金额   77,418,669.00  
合计   77,418,669.00  
支付的重要的与投资活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
理财产品  23,861,718,858.00  10,320,000,000.00  
合计  23,861,718,858.00  10,320,000,000.00  
（3） 与筹资活动有关的现金  
收到的其他与筹资活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
应付暂收款  293,319,640.00   
票据、信用证等保证金的收回  54,505,333.00  180,355,170.00  
股权激励收到的款项  621,600.00  3,140,230.00  
其他   350,572.00  
合计  348,446,573.00  183,845,972.00  
支付的其他与筹资活动有关的现金  
单位：元  
项目  本期发生额  上期发生额  
票据、信用证等保证金的支付  49,851,052.00  123,640,765.00  


--- page 193 ---
四川科伦药业股份有限公司 2025年年度报告全文  
193 项目  本期发生额  上期发生额  
支付的租赁款  64,117,678.00  126,091,202.00  
收购少数股东股权支付的现金  1,874,518.00  67,292,998.00  
其他  143,212.00  233,748.00  
合计  115,986,460.00  317,258,713.00  
筹资活动产生的各项负债变动情况  
适用  □不适用  
单位：元  
项目  期初余额  本期增加  本期减少  
期末余额  
现金变动  非现金变动  现金变动  非现金变动  
短期借款  2,457,026,511.00  3,156,527,844.00  72,075,073.00  3,128,663,763.00   2,556,965,665.00  
长期借款（含一年内到期的
长期借款）  1,150,398,834.00   19,375,263.00  827,528,197.00   342,245,900.00  
租赁负债（含一年内到期的
租赁负债）  600,021,282.00   83,839,346.00  64,117,678.00  14,557,093.00  605,185,857.00  
其他流动负债 -超短期融资券   1,500,000,000.00  9,200,912.00  805,403,485.00   703,797,427.00  
合计  4,207,446,627.00  4,656,527,844.00  184,490,594.00  4,825,713,123.00  14,557,093.00  4,208,194,849.00  
（4） 以净额列报现金流量的说明  
无 
（5） 不涉及当期现金收支、但影响企业财务状况或在未来可能影响企业现金流量的重大活动及财务影响  
无 
75、现金流量表补充资料  
（1） 现金流量表补充资料  
单位：元  
补充资料  本期金额  上期金额  
1．将净利润调节为经营活动现金流量    
净利润  1,877,211,208.00  3,361,954,393.00  
加：资产减值准备  139,725,774.00  239,720,800.00  
固定资产折旧、油气资产折耗、生产性生物资产折旧  1,196,978,097.00  1,103,344,257.00  
使用权资产折旧  76,342,355.00  76,750,621.00  
无形资产摊销  126,597,495.00  101,616,175.00  
长期待摊费用摊销  20,468,303.00  16,702,989.00  
处置固定资产、无形资产和其他长期资产的损失（收
益以 “－”号填列）  -5,320,176.00  -807,537.00  
固定资产报废损失（收益以 “－”号填列）  11,010,245.00  10,953,403.00  
公允价值变动损失（收益以 “－”号填列）  -27,611,838.00  -19,898,352.00  
财务费用（收益以 “－”号填列）  148,403,066.00  134,732,016.00  


--- page 194 ---
四川科伦药业股份有限公司 2025年年度报告全文  
194 补充资料  本期金额  上期金额  
投资损失（收益以 “－”号填列）  -210,412,627.00  -345,018,134.00  
递延所得税资产减少（增加以 “－”号填列）  -32,226,652.00  -82,898,340.00  
递延所得税负债增加（减少以 “－”号填列）  19,105,298.00  3,569,899.00  
存货的减少（增加以 “－”号填列）  -158,490,254.00  -84,663,344.00  
经营性应收项目的减少（增加以 “－”号填列）  -37,968,987.00  -27,764,076.00  
经营性应付项目的增加（减少以 “－”号填列）  -676,416,316.00  -173,987,201.00  
其他  174,673,294.00  178,554,275.00  
经营活动产生的现金流量净额  2,642,068,285.00  4,492,861,844.00  
2．不涉及现金收支的重大投资和筹资活动    
债务转为资本    
一年内到期的可转换公司债券    
融资租入固定资产    
3．现金及现金等价物净变动情况：    
现金的期末余额  5,936,671,729.00  3,944,762,074.00  
减：现金的期初余额  3,944,762,074.00  4,588,324,147.00  
加：现金等价物的期末余额    
减：现金等价物的期初余额    
现金及现金等价物净增加额  1,991,909,655.00  -643,562,073.00  
（2） 本期支付的取得子公司的现金净额  
单位：元  
项目 金额  
本期发生的企业合并于本期支付的现金或现金等价物  11,750,000.00  
其中：   
江苏科伦  11,750,000.00  
减：购买日子公司持有的现金及现金等价物  9,395,044.00  
其中：   
江苏科伦  9,395,044.00  
其中：   
取得子公司支付的现金净额  2,354,956.00  
（3） 本期收到的处置子公司的现金净额  
单位：元  
项目 金额  
本期处置子公司于本期收到的现金或现金等价物  23,783,040.00  
其中：   
聚凯生物  23,783,040.00  
减：丧失控制权日子公司持有的现金及现金等价物  23,242,062.00  
其中：   
聚凯生物  23,242,062.00  


--- page 195 ---
四川科伦药业股份有限公司 2025年年度报告全文  
195 项目 金额  
加：以前期间处置子公司于本期收到的现金或现金等价物  11,357,500.00  
其中：   
黑龙江科朗  11,357,500.00  
处置子公司收到的现金净额  11,898,478.00  
（4） 现金和现金等价物的构成  
单位：元  
项目  期末余额  期初余额  
一、现金  5,936,671,729.00  3,944,762,074.00  
其中：库存现金  85,800.00  523,637.00  
可随时用于支付的银行存款  5,933,813,455.00  3,938,985,212.00  
可随时用于支付的其他货币资金  2,772,474.00  5,253,225.00  
三、期末现金及现金等价物余额  5,936,671,729.00  3,944,762,074.00  
其中：母公司或集团内子公司使用受
限制的现金和现金等价物  1,992,114,081.00  783,764,348.00  
（5） 使用范围受限但仍属于现金及现金等价物列示的情况  
单位：元  
项目  本期金额  上期金额  仍属于现金及现金等价物的
理由  
科伦博泰生物募集资金  1,912,593,663.00  621,670,228.00  募集资金专款专用  
川宁生物募集资金  64,332,632.00  120,761,562.00  募集资金专款专用  
本公司募集资金  15,187,786.00  41,332,558.00  募集资金专款专用  
合计  1,992,114,081.00  783,764,348.00   
（6） 不属于现金及现金等价物的货币资金  
单位：元  
项目  本期金额  上期金额  不属于现金及现金等价物的
理由  
信用证保证金  2,012,056.00  12,997,218.00  不能随时支付  
应计利息  5,849,367.00  8,138,356.00  应计利息  
承兑保证金  14,267,464.00  6,850,126.00  不能随时支付  
其他受限资金  73,484,234.00  1,160,941.00  不能随时支付  
合计  95,613,121.00  29,146,641.00   
（7） 其他重大活动说明  
无 


--- page 196 ---
四川科伦药业股份有限公司 2025年年度报告全文  
196 76、所有者权益变动表项目注释  
无 
77、外币货币性项目  
（1） 外币货币性项目  
单位：元  
项目  期末外币余额  折算汇率  期末折算人民币余额  
货币资金    424,528,376.00  
其中：美元  60,042,318.00  7.0288  422,025,445.00  
欧元  194,773.00  8.2355  1,604,053.00  
港币  411.00  0.9032  371.00  
英镑  2,105.00  9.4346  19,860.00  
日元  3,235.00  0.0448  145.00  
新加坡元  160,939.00  5.4586  878,502.00  
应收账款    294,789,903.00  
其中：美元  41,940,289.00  7.0288  294,789,903.00  
欧元     
港币     
应付账款    256,868,079.00  
其中：美元  36,545,083.00  7.0288  256,868,079.00  
其他应收款    98,630,186.00  
其中：美元  13,402,183.00  7.0288  94,201,264.00  
港币  2,645,045.00  0.9032  2,389,005.00  
新加坡元  373,707.00  5.4586  2,039,917.00  
其他应付款    908,390.00  
其中：美元  51,580.00  7.0288  362,546.00  
新加坡元  99,997.00  5.4586  545,844.00  
（2） 境外经营实体说明，包括对于重要的境外经营实体，应披露其境外主要经营地、记账本位币及选
择依据，记账本位币发生变化的还应披露原因。  
适用  □不适用  
境外经营实体  记账本位币  选择依据  
哈萨克斯坦科伦  坚戈  主要销售、采购结算货币  
科伦农业  坚戈  主要销售、采购结算货币  
科伦国际发展  港币  主要投资、筹资结算货币  
香港科伦永年  美元  主要销售、采购结算货币  
科伦香港医药科技  港币  主要投资、筹资结算货币  
科伦博泰香港  港币  主要投资、筹资结算货币  
美国科伦  美元  主要销售、采购结算货币  


--- page 197 ---
四川科伦药业股份有限公司 2025年年度报告全文  
197 境外经营实体  记账本位币  选择依据  
科伦健康  人民币  主要销售、采购结算货币  
科伦新加坡  人民币  主要投资、筹资结算货币  
78、租赁  
（1） 本公司作为承租方  
适用  □不适用  
未纳入租赁负债计量的可变租赁付款额  
□适用  不适用  
简化处理的短期租赁或低价值资产的租赁费用  
适用  □不适用  
公司对短期租赁和低价值资产租赁的会计政策详见本财务报表附注五 (41)之说明。计入当期损益的短期租赁费用和低
价值资产租赁费用金额如下：  
项目  本期数  上年同期数  
短期租赁费用  31,647,984.00  34,319,847.00  
合计  31,647,984.00  34,319,847.00  
涉及售后租回交易的情况  
不适用  
（2） 本公司作为出租方  
作为出租人的经营租赁  
适用  □不适用  
单位：元  
项目  租赁收入  其中：未计入租赁收款额的可变租赁
付款额相关的收入  
租赁收入  24,361,788.00  0.00 
合计  24,361,788.00  0.00 
作为出租人的融资租赁  
□适用  不适用  
未来五年每年未折现租赁收款额  
□适用  不适用  
未折现租赁收款额与租赁投资净额的调节表  
无 
（3） 作为生产商或经销商确认融资租赁销售损益  
□适用  不适用  


--- page 198 ---
四川科伦药业股份有限公司 2025年年度报告全文  
198 79、数据资源  
不适用  
80、其他  
无 
八、研发支出  
单位：元  
项目  本期发生额  上期发生额  
职工薪酬  777,518,252.00  849,373,705.00  
研发领用材料  235,462,358.00  306,242,617.00  
折旧及摊销费  157,951,027.00  146,705,899.00  
试验及委托开发费  862,453,096.00  686,172,713.00  
其他  171,827,696.00  182,733,012.00  
合计  2,205,212,429.00  2,171,227,946.00  
其中：费用化研发支出  2,205,212,429.00  2,170,538,644.00  
资本化研发支出  0.00 689,302.00  
1、符合资本化条件的研发项目  
单位：元  
项目  期初余额  本期增加金额  本期减少金额  
期末余额  
内部开发支出  其他  确认为无形资产  转入当期损益  
化学药品  6,363,986.00  0.00 0.00 6,363,986.00  0.00 0.00 
合计  6,363,986.00  0.00 0.00 6,363,986.00  0.00 0.00 
重要的资本化研发项目  
无 
2、重要外购在研项目  
无 
九、合并范围的变更  
1、非同一控制下企业合并  
